comuna_nom;region;election;mujer;party;votop;comuna_dom;year;n
"Aisén";11;2004;0;"UDI";.54;"AISEN";2005;1
"Aisén";11;2004;0;"UDI";.54;"AISEN";2008;2
"Aisén";11;2004;0;"UDI";.54;"AISEN";2007;3
"Aisén";11;2004;0;"UDI";.54;"AISEN";2006;4
"Aisén";11;2008;1;"PS";.48;"AISEN";2009;1
"Aisén";11;2008;1;"PS";.48;"AISEN";2010;2
"Aisén";11;2008;1;"PS";.48;"AISEN";2011;3
"Aisén";11;2012;0;"IND";.44;"AISEN";2012;1
"Algarrobo";5;2004;0;"IND";.51;"ALGARROBO";2008;1
"Algarrobo";5;2004;0;"IND";.51;"ALGARROBO";2006;2
"Algarrobo";5;2004;0;"IND";.51;"ALGARROBO";2007;3
"Algarrobo";5;2004;0;"IND";.51;"ALGARROBO";2005;4
"Algarrobo";5;2008;0;"IND";.41;"ALGARROBO";2009;1
"Algarrobo";5;2008;0;"IND";.41;"ALGARROBO";2010;2
"Algarrobo";5;2008;0;"IND";.41;"ALGARROBO";2011;3
"Algarrobo";5;2012;0;"IND";.57;"ALGARROBO";2012;1
"Alhué";13;2004;1;"IND";.65;"ALHUE";2005;1
"Alhué";13;2004;1;"IND";.65;"ALHUE";2007;2
"Alhué";13;2004;1;"IND";.65;"ALHUE";2008;3
"Alhué";13;2004;1;"IND";.65;"ALHUE";2006;4
"Alhué";13;2008;0;"IND";.46;"ALHUE";2009;1
"Alhué";13;2008;0;"IND";.46;"ALHUE";2010;2
"Alhué";13;2008;0;"IND";.46;"ALHUE";2011;3
"Alhué";13;2012;0;"IND";.55;"ALHUE";2012;1
"Alto BioBio";8;2004;0;"IND";.38;"ALTO BIOBIO";2008;1
"Alto BioBio";8;2004;0;"IND";.38;"ALTO BIOBIO";2005;2
"Alto BioBio";8;2004;0;"IND";.38;"ALTO BIOBIO";2007;3
"Alto BioBio";8;2004;0;"IND";.38;"ALTO BIOBIO";2006;4
"Alto BioBio";8;2008;0;"PPD";.42;"ALTO BIOBIO";2009;1
"Alto BioBio";8;2008;0;"PPD";.42;"ALTO BIOBIO";2010;2
"Alto BioBio";8;2008;0;"PPD";.42;"ALTO BIOBIO";2011;3
"Alto BioBio";8;2012;0;"IND";.57;"ALTO BIOBIO";2012;1
"Alto del Carmen";3;2004;1;"IND";.49;"ALTO DEL CARMEN";2005;1
"Alto del Carmen";3;2004;1;"IND";.49;"ALTO DEL CARMEN";2007;2
"Alto del Carmen";3;2004;1;"IND";.49;"ALTO DEL CARMEN";2006;3
"Alto del Carmen";3;2004;1;"IND";.49;"ALTO DEL CARMEN";2008;4
"Alto del Carmen";3;2008;1;"IND";.47;"ALTO DEL CARMEN";2009;1
"Alto del Carmen";3;2008;1;"IND";.47;"ALTO DEL CARMEN";2010;2
"Alto del Carmen";3;2008;1;"IND";.47;"ALTO DEL CARMEN";2011;3
"Alto del Carmen";3;2012;1;"IND";.26;"ALTO DEL CARMEN";2012;1
"Alto Hospicio";1;2004;0;"UDI";.36;"ALTO HOSPICIO";2005;1
"Alto Hospicio";1;2004;0;"UDI";.36;"ALTO HOSPICIO";2008;2
"Alto Hospicio";1;2004;0;"UDI";.36;"ALTO HOSPICIO";2006;3
"Alto Hospicio";1;2004;0;"UDI";.36;"ALTO HOSPICIO";2007;4
"Alto Hospicio";1;2008;0;"UDI";.65;"ALTO HOSPICIO";2009;1
"Alto Hospicio";1;2008;0;"UDI";.65;"ALTO HOSPICIO";2010;2
"Alto Hospicio";1;2008;0;"UDI";.65;"ALTO HOSPICIO";2011;3
"Alto Hospicio";1;2012;0;"UDI";.6;"ALTO HOSPICIO";2012;1
"Ancud";10;2004;0;"PDC";.57;"ANCUD";2006;1
"Ancud";10;2004;0;"PDC";.57;"ANCUD";2008;2
"Ancud";10;2004;0;"PDC";.57;"ANCUD";2005;3
"Ancud";10;2004;0;"PDC";.57;"ANCUD";2007;4
"Ancud";10;2008;0;"UDI";.5;"ANCUD";2009;1
"Ancud";10;2008;0;"UDI";.5;"ANCUD";2010;2
"Ancud";10;2008;0;"UDI";.5;"ANCUD";2011;3
"Ancud";10;2012;1;"IND";.5;"ANCUD";2012;1
"Andacollo";4;2004;0;"PDC";.5;"ANDACOLLO";2005;1
"Andacollo";4;2004;0;"PDC";.5;"ANDACOLLO";2008;2
"Andacollo";4;2004;0;"PDC";.5;"ANDACOLLO";2007;3
"Andacollo";4;2004;0;"PDC";.5;"ANDACOLLO";2006;4
"Andacollo";4;2008;0;"IND";.58;"ANDACOLLO";2009;1
"Andacollo";4;2008;0;"IND";.58;"ANDACOLLO";2010;2
"Andacollo";4;2008;0;"IND";.58;"ANDACOLLO";2011;3
"Andacollo";4;2012;0;"PS";.6;"ANDACOLLO";2012;1
"Angol";9;2004;0;"IND";.39;"ANGOL";2005;1
"Angol";9;2004;0;"IND";.39;"ANGOL";2006;2
"Angol";9;2004;0;"IND";.39;"ANGOL";2008;3
"Angol";9;2004;0;"IND";.39;"ANGOL";2007;4
"Angol";9;2008;0;"IND";.4;"ANGOL";2009;1
"Angol";9;2008;0;"IND";.4;"ANGOL";2010;2
"Angol";9;2008;0;"IND";.4;"ANGOL";2011;3
"Angol";9;2012;0;"DC";.44;"ANGOL";2012;1
"Antofagasta";2;2004;0;"IND";.59;"ANTOFAGASTA";2007;1
"Antofagasta";2;2004;0;"IND";.59;"ANTOFAGASTA";2005;2
"Antofagasta";2;2004;0;"IND";.59;"ANTOFAGASTA";2008;3
"Antofagasta";2;2004;0;"IND";.59;"ANTOFAGASTA";2006;4
"Antofagasta";2;2008;1;"IND";.51;"ANTOFAGASTA";2009;1
"Antofagasta";2;2008;1;"IND";.51;"ANTOFAGASTA";2010;2
"Antofagasta";2;2008;1;"IND";.51;"ANTOFAGASTA";2011;3
"Antofagasta";2;2012;1;"IND";.48;"ANTOFAGASTA";2012;1
"Antuco";8;2004;0;"PDC";.82;"ANTUCO";2006;1
"Antuco";8;2004;0;"PDC";.82;"ANTUCO";2008;2
"Antuco";8;2004;0;"PDC";.82;"ANTUCO";2007;3
"Antuco";8;2004;0;"PDC";.82;"ANTUCO";2005;4
"Antuco";8;2008;0;"DC";.61;"ANTUCO";2009;1
"Antuco";8;2008;0;"DC";.61;"ANTUCO";2010;2
"Antuco";8;2008;0;"DC";.61;"ANTUCO";2011;3
"Antuco";8;2012;0;"DC";.47;"ANTUCO";2012;1
"Arauco";8;2004;0;"PRSD";.49;"ARAUCO";2005;1
"Arauco";8;2004;0;"PRSD";.49;"ARAUCO";2008;2
"Arauco";8;2004;0;"PRSD";.49;"ARAUCO";2007;3
"Arauco";8;2004;0;"PRSD";.49;"ARAUCO";2006;4
"Arauco";8;2008;0;"IND";.4;"ARAUCO";2009;1
