INICIO,Población Femenina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INICIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARICA,POBLACIÓN MASCULINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARICA,POBLACIÓN FEMENINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDAD,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,EDAD,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOMBRES,83895,84689,85444,86218,86976,87731,88978,90218,91458,92714,93949,93471,92987,92522,92042,91553,90679,89805,88918,88023,87141,85929,84707,83480,82269,81061,79620,78192,76741,75328,73889,,MUJERES,83687,84519,85357,86183,87015,87870,89298,90743,92177,93637,95056,95048,95050,95029,95030,95037,94753,94479,94202,93909,93613,93076,92525,91972,91416,90857,90094,89319,88522,87734,86983
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1906,1851,1793,1738,1680,1624,1637,1649,1661,1676,1687,1645,1605,1563,1523,1479,1458,1437,1419,1396,1377,1353,1329,1306,1281,1256,1193,1128,1063,999,933,,0,1822,1774,1723,1675,1624,1576,1591,1608,1621,1638,1652,1600,1548,1499,1449,1398,1384,1369,1355,1342,1326,1303,1278,1253,1228,1203,1140,1078,1018,955,893
1,1889,1841,1791,1742,1693,1642,1655,1669,1680,1691,1703,1659,1614,1568,1525,1478,1458,1436,1417,1394,1373,1348,1324,1299,1276,1251,1216,1181,1144,1110,1074,,1,1793,1749,1708,1665,1624,1580,1596,1610,1625,1642,1658,1610,1562,1516,1469,1420,1404,1384,1364,1345,1327,1302,1281,1255,1232,1207,1173,1140,1104,1069,1034
2,1781,1740,1701,1661,1621,1580,1609,1638,1666,1696,1724,1676,1629,1583,1536,1487,1463,1441,1418,1394,1370,1346,1320,1297,1272,1250,1232,1214,1196,1179,1161,,2,1758,1722,1688,1653,1618,1584,1601,1622,1640,1657,1676,1628,1585,1538,1492,1448,1422,1399,1377,1352,1328,1306,1283,1259,1235,1214,1196,1178,1161,1145,1126
3,1753,1722,1687,1653,1620,1588,1618,1651,1683,1715,1747,1699,1648,1599,1549,1501,1474,1447,1419,1395,1367,1344,1318,1296,1270,1249,1241,1230,1223,1217,1207,,3,1715,1688,1659,1632,1603,1576,1600,1626,1649,1674,1700,1657,1610,1563,1518,1475,1446,1418,1388,1360,1330,1309,1287,1264,1242,1220,1211,1204,1194,1185,1178
4,1804,1779,1756,1732,1709,1683,1701,1719,1735,1753,1771,1721,1670,1622,1572,1522,1491,1459,1428,1398,1367,1342,1319,1297,1273,1249,1244,1237,1231,1226,1223,,4,1674,1652,1630,1607,1585,1563,1597,1629,1663,1694,1727,1682,1637,1593,1549,1504,1472,1437,1404,1371,1334,1314,1292,1269,1247,1224,1220,1216,1208,1201,1197
0- 4,9133,8933,8728,8526,8323,8117,8220,8326,8425,8531,8632,8400,8166,7935,7705,7467,7344,7220,7101,6977,6854,6733,6610,6495,6372,6255,6126,5990,5857,5731,5598,,0- 4,8762,8585,8408,8232,8054,7879,7985,8095,8198,8305,8413,8177,7942,7709,7477,7245,7128,7007,6888,6770,6645,6534,6421,6300,6184,6068,5940,5816,5685,5555,5428
5,1841,1883,1924,1962,2003,2043,2004,1962,1922,1880,1839,1784,1726,1668,1611,1552,1515,1475,1434,1396,1357,1336,1317,1300,1281,1264,1236,1212,1188,1161,1138,,5,1817,1850,1881,1913,1945,1978,1941,1902,1863,1824,1785,1735,1684,1629,1576,1526,1485,1443,1404,1360,1320,1304,1286,1268,1250,1234,1210,1186,1161,1136,1112
6,1866,1900,1933,1966,2000,2033,1996,1958,1921,1884,1847,1792,1739,1687,1635,1581,1539,1494,1452,1409,1367,1346,1323,1306,1283,1264,1238,1213,1192,1167,1143,,6,1735,1777,1821,1862,1902,1946,1917,1888,1856,1829,1798,1749,1702,1654,1604,1556,1513,1470,1426,1381,1335,1317,1298,1278,1259,1240,1216,1193,1167,1143,1122
